time;C:\Users\hoch0001\Documents\_code\pcrglobwb_utils\examples\example_data\DUMMY_discharge_dailyTot_output.nc;C:\Users\hoch0001\Documents\_code\pcrglobwb_utils\examples\example_data\DUMMY_discharge_dailyTot_output.nc;C:\Users\hoch0001\Documents\_code\pcrglobwb_utils\examples\example_data\DUMMY_discharge_dailyTot_output.nc
1985-01-01;50378.406;50378.406;50378.406
1985-01-02;80150.67;80150.67;80150.67
1985-01-03;95131.805;95131.805;95131.805
1985-01-04;106136.96;106136.96;106136.96
1985-01-05;107144.25;107144.25;107144.25
1985-01-06;109528.13;109528.13;109528.13
1985-01-07;112266.34;112266.34;112266.34
1985-01-08;115508.56;115508.56;115508.56
1985-01-09;118586.04;118586.04;118586.04
1985-01-10;120780.875;120780.875;120780.875
1985-01-11;122867.08;122867.08;122867.08
1985-01-12;124632.75;124632.75;124632.75
1985-01-13;126171.555;126171.555;126171.555
1985-01-14;128367.27;128367.27;128367.27
1985-01-15;130843.71;130843.71;130843.71
1985-01-16;133297.98;133297.98;133297.98
1985-01-17;135401.25;135401.25;135401.25
1985-01-18;136780.73;136780.73;136780.73
1985-01-19;137554.53;137554.53;137554.53
1985-01-20;137962.53;137962.53;137962.53
1985-01-21;138150.06;138150.06;138150.06
1985-01-22;138614.08;138614.08;138614.08
1985-01-23;139434.12;139434.12;139434.12
1985-01-24;140405.66;140405.66;140405.66
1985-01-25;141296.97;141296.97;141296.97
1985-01-26;142074.8;142074.8;142074.8
1985-01-27;142791.89;142791.89;142791.89
1985-01-28;143484.8;143484.8;143484.8
1985-01-29;144193.3;144193.3;144193.3
1985-01-30;144910.11;144910.11;144910.11
1985-01-31;145596.42;145596.42;145596.42
1985-02-01;146212.27;146212.27;146212.27
1985-02-02;147144.9;147144.9;147144.9
1985-02-03;148877.92;148877.92;148877.92
1985-02-04;150931.4;150931.4;150931.4
1985-02-05;153370.28;153370.28;153370.28
1985-02-06;155729.0;155729.0;155729.0
1985-02-07;159088.83;159088.83;159088.83
1985-02-08;163552.02;163552.02;163552.02
1985-02-09;168954.5;168954.5;168954.5
1985-02-10;170752.36;170752.36;170752.36
1985-02-11;167535.2;167535.2;167535.2
1985-02-12;164822.69;164822.69;164822.69
1985-02-13;162616.6;162616.6;162616.6
1985-02-14;160851.9;160851.9;160851.9
1985-02-15;159814.81;159814.81;159814.81
1985-02-16;159443.36;159443.36;159443.36
1985-02-17;158913.08;158913.08;158913.08
1985-02-18;158360.31;158360.31;158360.31
1985-02-19;157941.78;157941.78;157941.78
1985-02-20;157290.67;157290.67;157290.67
1985-02-21;157118.58;157118.58;157118.58
1985-02-22;157422.44;157422.44;157422.44
1985-02-23;157928.67;157928.67;157928.67
1985-02-24;157429.38;157429.38;157429.38
1985-02-25;157401.05;157401.05;157401.05
1985-02-26;158193.7;158193.7;158193.7
1985-02-27;157971.47;157971.47;157971.47
1985-02-28;158196.47;158196.47;158196.47
1985-03-01;158010.9;158010.9;158010.9
1985-03-02;156522.3;156522.3;156522.3
1985-03-03;155740.02;155740.02;155740.02
1985-03-04;156086.8;156086.8;156086.8
1985-03-05;156978.75;156978.75;156978.75
1985-03-06;157488.38;157488.38;157488.38
1985-03-07;157757.28;157757.28;157757.28
1985-03-08;158418.78;158418.78;158418.78
1985-03-09;159382.05;159382.05;159382.05
1985-03-10;160530.92;160530.92;160530.92
1985-03-11;161917.33;161917.33;161917.33
1985-03-12;163265.11;163265.11;163265.11
1985-03-13;163797.47;163797.47;163797.47
1985-03-14;163901.58;163901.58;163901.58
1985-03-15;163913.0;163913.0;163913.0
1985-03-16;163695.0;163695.0;163695.0
1985-03-17;163321.36;163321.36;163321.36
1985-03-18;162904.52;162904.52;162904.52
1985-03-19;162616.27;162616.27;162616.27
1985-03-20;162529.8;162529.8;162529.8
1985-03-21;162618.62;162618.62;162618.62
1985-03-22;162893.36;162893.36;162893.36
1985-03-23;163570.56;163570.56;163570.56
1985-03-24;164216.27;164216.27;164216.27
1985-03-25;165031.53;165031.53;165031.53
1985-03-26;166271.17;166271.17;166271.17
1985-03-27;167360.02;167360.02;167360.02
1985-03-28;168488.72;168488.72;168488.72
1985-03-29;169441.55;169441.55;169441.55
1985-03-30;170409.02;170409.02;170409.02
1985-03-31;171935.88;171935.88;171935.88
1985-04-01;173390.33;173390.33;173390.33
1985-04-02;174107.73;174107.73;174107.73
1985-04-03;174629.44;174629.44;174629.44
1985-04-04;173990.42;173990.42;173990.42
1985-04-05;172796.06;172796.06;172796.06
1985-04-06;171724.97;171724.97;171724.97
1985-04-07;170742.78;170742.78;170742.78
1985-04-08;169817.19;169817.19;169817.19
1985-04-09;169048.72;169048.72;169048.72
1985-04-10;168316.25;168316.25;168316.25
1985-04-11;167694.94;167694.94;167694.94
1985-04-12;167244.17;167244.17;167244.17
1985-04-13;166980.23;166980.23;166980.23
1985-04-14;166771.4;166771.4;166771.4
1985-04-15;166589.97;166589.97;166589.97
1985-04-16;166524.98;166524.98;166524.98
1985-04-17;166472.1;166472.1;166472.1
1985-04-18;166426.45;166426.45;166426.45
1985-04-19;166418.53;166418.53;166418.53
1985-04-20;166270.66;166270.66;166270.66
1985-04-21;166317.31;166317.31;166317.31
1985-04-22;166231.23;166231.23;166231.23
1985-04-23;166005.2;166005.2;166005.2
1985-04-24;165794.86;165794.86;165794.86
1985-04-25;165959.48;165959.48;165959.48
1985-04-26;166287.95;166287.95;166287.95
1985-04-27;167008.44;167008.44;167008.44
1985-04-28;167286.83;167286.83;167286.83
1985-04-29;166811.06;166811.06;166811.06
1985-04-30;166082.55;166082.55;166082.55
1985-05-01;165371.2;165371.2;165371.2
1985-05-02;165327.28;165327.28;165327.28
1985-05-03;165644.64;165644.64;165644.64
1985-05-04;166317.61;166317.61;166317.61
1985-05-05;167448.45;167448.45;167448.45
1985-05-06;168651.31;168651.31;168651.31
1985-05-07;169329.33;169329.33;169329.33
1985-05-08;169363.84;169363.84;169363.84
1985-05-09;169107.45;169107.45;169107.45
1985-05-10;168777.34;168777.34;168777.34
1985-05-11;168304.27;168304.27;168304.27
1985-05-12;167906.92;167906.92;167906.92
1985-05-13;167683.36;167683.36;167683.36
1985-05-14;167324.39;167324.39;167324.39
1985-05-15;166807.62;166807.62;166807.62
1985-05-16;166180.5;166180.5;166180.5
1985-05-17;165412.95;165412.95;165412.95
1985-05-18;164950.06;164950.06;164950.06
1985-05-19;164804.1;164804.1;164804.1
1985-05-20;164668.14;164668.14;164668.14
1985-05-21;164461.62;164461.62;164461.62
1985-05-22;164201.83;164201.83;164201.83
1985-05-23;163870.77;163870.77;163870.77
1985-05-24;163310.88;163310.88;163310.88
1985-05-25;162238.34;162238.34;162238.34
1985-05-26;161251.27;161251.27;161251.27
1985-05-27;160499.66;160499.66;160499.66
1985-05-28;159951.05;159951.05;159951.05
1985-05-29;159559.28;159559.28;159559.28
1985-05-30;159315.44;159315.44;159315.44
1985-05-31;159320.06;159320.06;159320.06
1985-06-01;159471.05;159471.05;159471.05
1985-06-02;159538.47;159538.47;159538.47
1985-06-03;159490.03;159490.03;159490.03
1985-06-04;159314.27;159314.27;159314.27
1985-06-05;159017.69;159017.69;159017.69
1985-06-06;158649.84;158649.84;158649.84
1985-06-07;158259.27;158259.27;158259.27
1985-06-08;157874.95;157874.95;157874.95
1985-06-09;157509.98;157509.98;157509.98
1985-06-10;157163.97;157163.97;157163.97
1985-06-11;156831.95;156831.95;156831.95
1985-06-12;156536.56;156536.56;156536.56
1985-06-13;156380.31;156380.31;156380.31
1985-06-14;156560.08;156560.08;156560.08
1985-06-15;157203.8;157203.8;157203.8
1985-06-16;158029.11;158029.11;158029.11
1985-06-17;158830.14;158830.14;158830.14
1985-06-18;159561.84;159561.84;159561.84
1985-06-19;160192.81;160192.81;160192.81
1985-06-20;160699.56;160699.56;160699.56
1985-06-21;161042.58;161042.58;161042.58
1985-06-22;161182.05;161182.05;161182.05
1985-06-23;161142.4;161142.4;161142.4
1985-06-24;160968.66;160968.66;160968.66
1985-06-25;160451.69;160451.69;160451.69
1985-06-26;159012.73;159012.73;159012.73
1985-06-27;157367.27;157367.27;157367.27
1985-06-28;155821.38;155821.38;155821.38
1985-06-29;154416.81;154416.81;154416.81
1985-06-30;153158.58;153158.58;153158.58
1985-07-01;152018.61;152018.61;152018.61
1985-07-02;150973.83;150973.83;150973.83
1985-07-03;150016.67;150016.67;150016.67
1985-07-04;149142.4;149142.4;149142.4
1985-07-05;148333.11;148333.11;148333.11
1985-07-06;147604.67;147604.67;147604.67
1985-07-07;146206.45;146206.45;146206.45
1985-07-08;143366.06;143366.06;143366.06
1985-07-09;142833.62;142833.62;142833.62
1985-07-10;142278.75;142278.75;142278.75
1985-07-11;142081.34;142081.34;142081.34
1985-07-12;141964.56;141964.56;141964.56
1985-07-13;140927.62;140927.62;140927.62
1985-07-14;139623.22;139623.22;139623.22
1985-07-15;138100.38;138100.38;138100.38
1985-07-16;137005.05;137005.05;137005.05
1985-07-17;136171.17;136171.17;136171.17
1985-07-18;135283.97;135283.97;135283.97
1985-07-19;134450.23;134450.23;134450.23
1985-07-20;133919.95;133919.95;133919.95
1985-07-21;133215.83;133215.83;133215.83
1985-07-22;132443.4;132443.4;132443.4
1985-07-23;131724.69;131724.69;131724.69
1985-07-24;130749.25;130749.25;130749.25
1985-07-25;129838.91;129838.91;129838.91
1985-07-26;129243.12;129243.12;129243.12
1985-07-27;128693.484;128693.484;128693.484
1985-07-28;128379.64;128379.64;128379.64
